** Highlights
     Tables that will be recreated with data migrated
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[ICESComments] (Table)
       [dbo].[ICESLaws] (Table)
       [dbo].[ICESComAdd] (Procedure)
       [dbo].[ICESComDel] (Procedure)
       [dbo].[ICESComDis] (Procedure)
       [dbo].[ICESComSea] (Procedure)
       [dbo].[ICESLawAdd] (Procedure)
       [dbo].[ICESLawDel] (Procedure)
       [dbo].[ICESLawDis] (Procedure)
       [dbo].[ICESLawSea] (Procedure)
       [dbo].[ICESLawUpd] (Procedure)

** Supporting actions
