** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[accounts] (Table)
       [dbo].[Character] (Table)
       [dbo].[Create] (Procedure)
       [dbo].[Delete] (Procedure)
       [dbo].[DisplayCharacter] (Procedure)
       [dbo].[Login] (Procedure)
       [dbo].[NewCharacter] (Procedure)
       [dbo].[SearchCharacter] (Procedure)
       [dbo].[Update] (Procedure)

** Supporting actions
